# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/oleg/Andrey/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/oleg/Andrey/scr1/src/includes /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_hdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_tdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_ipic.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_csr.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_exu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ialu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_idu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ifu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_lsu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_mprf.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_top.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_reset_cells.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_cg.sv /home/oleg/Andrey/scr1/src/core/scr1_clk_ctrl.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_shift_reg.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_synchronizer.sv /home/oleg/Andrey/scr1/src/core/scr1_core_top.sv /home/oleg/Andrey/scr1/src/core/scr1_dm.sv /home/oleg/Andrey/scr1/src/core/scr1_dmi.sv /home/oleg/Andrey/scr1/src/core/scr1_scu.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_dp_memory.sv /home/oleg/Andrey/scr1/src/top/scr1_tcm.sv /home/oleg/Andrey/scr1/src/top/scr1_timer.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_top_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_mem_axi.sv /home/oleg/Andrey/scr1/src/top/scr1_top_axi.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_tracelog.sv /home/oleg/Andrey/scr1/src/tb/scr1_memory_tb_ahb.sv /home/oleg/Andrey/scr1/src/tb/scr1_top_tb_ahb.sv"
S     40286   139964  1593006295   691942957  1589548296   432248000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_csr.sv"
S     33296   139966  1593006295   711942957  1589548296   438249000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36931   139968  1593006295   747942958  1589548296   443249000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     27453   131232  1593620910   153053069  1593620617   928531000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     45540   139972  1593006295   787942959  1591628908   119352000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24707   139974  1593006295   811942960  1589548296   462250000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11803   139976  1593006295   831942960  1589548296   466250000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3136   139978  1593006295   847942960  1589548296   470250000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     20096   139980  1593006295   863942961  1589548296   478251000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     37172   139982  1593006295   883942961  1589548296   480251000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_top.sv"
S     16573   139984  1593006295   895942962  1589548296   487251000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_tracelog.sv"
S     25277   139988  1593006295   907942962  1589548296   492252000 "/home/oleg/Andrey/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     15445   139992  1593006295   931942962  1589548296   500252000 "/home/oleg/Andrey/scr1/src/tb/scr1_top_tb_ahb.sv"
S     16141   139998  1593006296   735942981  1589548296   509253000 "/home/oleg/Andrey/scr1/src/top/scr1_dmem_ahb.sv"
S      9688   140000  1593006296   751942981  1589548296   512253000 "/home/oleg/Andrey/scr1/src/top/scr1_dmem_router.sv"
S      3628   140003  1593006296   767942981  1589548296   518253000 "/home/oleg/Andrey/scr1/src/top/scr1_dp_memory.sv"
S     10798   140005  1593006296   787942982  1589548296   520253000 "/home/oleg/Andrey/scr1/src/top/scr1_imem_ahb.sv"
S      6259   140007  1593006296   795942982  1589548296   522253000 "/home/oleg/Andrey/scr1/src/top/scr1_imem_router.sv"
S     14891   140009  1593006296   807942982  1589548296   533254000 "/home/oleg/Andrey/scr1/src/top/scr1_mem_axi.sv"
S      5041   140011  1593006296   815942982  1589548296   538254000 "/home/oleg/Andrey/scr1/src/top/scr1_tcm.sv"
S     10465   140013  1593006296   827942983  1589548296   540254000 "/home/oleg/Andrey/scr1/src/top/scr1_timer.sv"
S     20107   140015  1593006296   843942983  1589548296   543255000 "/home/oleg/Andrey/scr1/src/top/scr1_top_ahb.sv"
S     30098   140017  1593006296   855942983  1589548296   558255000 "/home/oleg/Andrey/scr1/src/top/scr1_top_axi.sv"
S   6612984  1311269  1586863829   719640025  1586863829   719640025 "/usr/local/bin/verilator_bin"
